

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May  2 19:50:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  4529  0DD4  00B4               	movwf	??___fttol
  4530  0DD5  0831               	movf	___fttol@f1+1,w
  4531  0DD6  00B5               	movwf	??___fttol+1
  4532  0DD7  0832               	movf	___fttol@f1+2,w
  4533  0DD8  00B6               	movwf	??___fttol+2
  4534  0DD9  1003               	clrc
  4535  0DDA  0D35               	rlf	??___fttol+1,w
  4536  0DDB  0D36               	rlf	??___fttol+2,w
  4537  0DDC  00B7               	movwf	??___fttol+3
  4538  0DDD  0837               	movf	??___fttol+3,w
  4539  0DDE  00BD               	movwf	___fttol@exp1
  4540  0DDF  083D               	movf	___fttol@exp1,w
  4541  0DE0  1D03               	btfss	3,2
  4542  0DE1  2DEB               	goto	l1631
  4543  0DE2  3000               	movlw	0
  4544  0DE3  00B3               	movwf	?___fttol+3
  4545  0DE4  3000               	movlw	0
  4546  0DE5  00B2               	movwf	?___fttol+2
  4547  0DE6  3000               	movlw	0
  4548  0DE7  00B1               	movwf	?___fttol+1
  4549  0DE8  3000               	movlw	0
  4550  0DE9  00B0               	movwf	?___fttol
  4551  0DEA  0008               	return
  4552  0DEB                     l1631:	
  4553  0DEB  0830               	movf	___fttol@f1,w
  4554  0DEC  00B4               	movwf	??___fttol
  4555  0DED  0831               	movf	___fttol@f1+1,w
  4556  0DEE  00B5               	movwf	??___fttol+1
  4557  0DEF  0832               	movf	___fttol@f1+2,w
  4558  0DF0  00B6               	movwf	??___fttol+2
  4559  0DF1  3017               	movlw	23
  4560  0DF2                     u1455:	
  4561  0DF2  36B6               	lsrf	??___fttol+2,f
  4562  0DF3  0CB5               	rrf	??___fttol+1,f
  4563  0DF4  0CB4               	rrf	??___fttol,f
  4564  0DF5  0B89               	decfsz	9,f
  4565  0DF6  2DF2               	goto	u1455
  4566  0DF7  0834               	movf	??___fttol,w
  4567  0DF8  00B7               	movwf	??___fttol+3
  4568  0DF9  0837               	movf	??___fttol+3,w
  4569  0DFA  00B8               	movwf	___fttol@sign1
  4570  0DFB  17B1               	bsf	___fttol@f1+1,7
  4571  0DFC  30FF               	movlw	255
  4572  0DFD  05B0               	andwf	___fttol@f1,f
  4573  0DFE  30FF               	movlw	255
  4574  0DFF  05B1               	andwf	___fttol@f1+1,f
  4575  0E00  3000               	movlw	0
  4576  0E01  05B2               	andwf	___fttol@f1+2,f
  4577  0E02  0830               	movf	___fttol@f1,w
  4578  0E03  00B9               	movwf	___fttol@lval
  4579  0E04  0831               	movf	___fttol@f1+1,w
  4580  0E05  00BA               	movwf	___fttol@lval+1
  4581  0E06  0832               	movf	___fttol@f1+2,w
  4582  0E07  00BB               	movwf	___fttol@lval+2
  4583  0E08  01BC               	clrf	___fttol@lval+3
  4584  0E09  308E               	movlw	142
  4585  0E0A  02BD               	subwf	___fttol@exp1,f
  4586  0E0B  1FBD               	btfss	___fttol@exp1,7
  4587  0E0C  2E29               	goto	l1651
  4588  0E0D  083D               	movf	___fttol@exp1,w
  4589  0E0E  3A80               	xorlw	128
  4590  0E0F  3E8F               	addlw	143
  4591  0E10  1803               	skipnc
  4592  0E11  2E1B               	goto	l1649
  4593  0E12  3000               	movlw	0
  4594  0E13  00B3               	movwf	?___fttol+3
  4595  0E14  3000               	movlw	0
  4596  0E15  00B2               	movwf	?___fttol+2
  4597  0E16  3000               	movlw	0
  4598  0E17  00B1               	movwf	?___fttol+1
  4599  0E18  3000               	movlw	0
  4600  0E19  00B0               	movwf	?___fttol
  4601  0E1A  0008               	return
  4602  0E1B                     l1649:	
  4603  0E1B  3001               	movlw	1
  4604  0E1C                     u1485:	
  4605  0E1C  36BC               	lsrf	___fttol@lval+3,f
  4606  0E1D  0CBB               	rrf	___fttol@lval+2,f
  4607  0E1E  0CBA               	rrf	___fttol@lval+1,f
  4608  0E1F  0CB9               	rrf	___fttol@lval,f
  4609  0E20  0B89               	decfsz	9,f
  4610  0E21  2E1C               	goto	u1485
  4611  0E22  3001               	movlw	1
  4612  0E23  00B4               	movwf	??___fttol
  4613  0E24  0834               	movf	??___fttol,w
  4614  0E25  07BD               	addwf	___fttol@exp1,f
  4615  0E26  1903               	btfsc	3,2
  4616  0E27  2E42               	goto	l1659
  4617  0E28  2E1B               	goto	l1649
  4618  0E29                     l1651:	
  4619  0E29  3018               	movlw	24
  4620  0E2A  023D               	subwf	___fttol@exp1,w
  4621  0E2B  1C03               	skipc
  4622  0E2C  2E3F               	goto	l673
  4623  0E2D  3000               	movlw	0
  4624  0E2E  00B3               	movwf	?___fttol+3
  4625  0E2F  3000               	movlw	0
  4626  0E30  00B2               	movwf	?___fttol+2
  4627  0E31  3000               	movlw	0
  4628  0E32  00B1               	movwf	?___fttol+1
  4629  0E33  3000               	movlw	0
  4630  0E34  00B0               	movwf	?___fttol
  4631  0E35  0008               	return
  4632  0E36                     l1657:	
  4633  0E36  3001               	movlw	1
  4634  0E37                     u1515:	
  4635  0E37  35B9               	lslf	___fttol@lval,f
  4636  0E38  0DBA               	rlf	___fttol@lval+1,f
  4637  0E39  0DBB               	rlf	___fttol@lval+2,f
  4638  0E3A  0DBC               	rlf	___fttol@lval+3,f
  4639  0E3B  0B89               	decfsz	9,f
  4640  0E3C  2E37               	goto	u1515
  4641  0E3D  3001               	movlw	1
  4642  0E3E  02BD               	subwf	___fttol@exp1,f
  4643  0E3F                     l673:	
  4644  0E3F  083D               	movf	___fttol@exp1,w
  4645  0E40  1D03               	btfss	3,2
  4646  0E41  2E36               	goto	l1657
  4647  0E42                     l1659:	
  4648  0E42  0838               	movf	___fttol@sign1,w
  4649  0E43  1903               	btfsc	3,2
  4650  0E44  2E50               	goto	l1663
  4651  0E45  09B9               	comf	___fttol@lval,f
  4652  0E46  09BA               	comf	___fttol@lval+1,f
  4653  0E47  09BB               	comf	___fttol@lval+2,f
  4654  0E48  09BC               	comf	___fttol@lval+3,f
  4655  0E49  0AB9               	incf	___fttol@lval,f
  4656  0E4A  1903               	skipnz
  4657  0E4B  0ABA               	incf	___fttol@lval+1,f
  4658  0E4C  1903               	skipnz
  4659  0E4D  0ABB               	incf	___fttol@lval+2,f
  4660  0E4E  1903               	skipnz
  4661  0E4F  0ABC               	incf	___fttol@lval+3,f
  4662  0E50                     l1663:	
  4663  0E50  083C               	movf	___fttol@lval+3,w
  4664  0E51  00B3               	movwf	?___fttol+3
  4665  0E52  083B               	movf	___fttol@lval+2,w
  4666  0E53  00B2               	movwf	?___fttol+2
  4667  0E54  083A               	movf	___fttol@lval+1,w
  4668  0E55  00B1               	movwf	?___fttol+1
  4669  0E56  0839               	movf	___fttol@lval,w
  4670  0E57  00B0               	movwf	?___fttol
  4671  0E58  0008               	return
  4672  0E59                     __end_of___fttol:	
  4673                           
  4674                           	psect	text15
  4675  09C0                     __ptext15:	
  4676 ;; *************** function _BH1750_Write *****************
  4677 ;; Defined at:
  4678 ;;		line 3 in file "BH1750.c"
  4679 ;; Parameters:    Size  Location     Type
  4680 ;;  data1           1    wreg     unsigned char 
  4681 ;; Auto vars:     Size  Location     Type
  4682 ;;  data1           1    4[COMMON] unsigned char 
  4683 ;; Return value:  Size  Location     Type
  4684 ;;                  1    wreg      void 
  4685 ;; Registers used:
  4686 ;;		wreg, status,2, status,0, pclath, cstack
  4687 ;; Tracked objects:
  4688 ;;		On entry : 0/0
  4689 ;;		On exit  : 0/0
  4690 ;;		Unchanged: 0/0
  4691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4693 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4694 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4695 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4696 ;;Total ram usage:        3 bytes
  4697 ;; Hardware stack levels used:    1
  4698 ;; Hardware stack levels required when called:    2
  4699 ;; This function calls:
  4700 ;;		_I2C_Master_Start
  4701 ;;		_I2C_Master_Stop
  4702 ;;		_I2C_Master_Write
  4703 ;; This function is called by:
  4704 ;;		_LireLux
  4705 ;; This function uses a non-reentrant model
  4706 ;;
  4707                           
  4708                           
  4709                           ;psect for function _BH1750_Write
  4710  09C0                     _BH1750_Write:	
  4711                           
  4712                           ;incstack = 0
  4713                           ; Regs used in _BH1750_Write: [wreg+status,2+status,0+pclath+cstack]
  4714                           ;BH1750_Write@data1 stored from wreg
  4715  09C0  00F4               	movwf	BH1750_Write@data1
  4716                           
  4717                           ;BH1750.c: 6: I2C_Master_Start();
  4718  09C1  3189  2134  3189   	fcall	_I2C_Master_Start
  4719                           
  4720                           ;BH1750.c: 7: I2C_Master_Write(0x46);
  4721  09C4  3046               	movlw	70
  4722  09C5  00F0               	movwf	I2C_Master_Write@d
  4723  09C6  3000               	movlw	0
  4724  09C7  00F1               	movwf	I2C_Master_Write@d+1
  4725  09C8  3189  2143  3189   	fcall	_I2C_Master_Write
  4726                           
  4727                           ;BH1750.c: 8: I2C_Master_Write(data1);
  4728  09CB  0874               	movf	BH1750_Write@data1,w
  4729  09CC  00F2               	movwf	??_BH1750_Write
  4730  09CD  01F3               	clrf	??_BH1750_Write+1
  4731  09CE  0872               	movf	??_BH1750_Write,w
  4732  09CF  00F0               	movwf	I2C_Master_Write@d
  4733  09D0  0873               	movf	??_BH1750_Write+1,w
  4734  09D1  00F1               	movwf	I2C_Master_Write@d+1
  4735  09D2  3189  2143  3189   	fcall	_I2C_Master_Write
  4736                           
  4737                           ;BH1750.c: 9: I2C_Master_Stop();
  4738  09D5  3189  2139         	fcall	_I2C_Master_Stop
  4739  09D7  0008               	return
  4740  09D8                     __end_of_BH1750_Write:	
  4741                           
  4742                           	psect	text16
  4743  0A81                     __ptext16:	
  4744 ;; *************** function _BH1750_Read *****************
  4745 ;; Defined at:
  4746 ;;		line 12 in file "BH1750.c"
  4747 ;; Parameters:    Size  Location     Type
  4748 ;;		None
  4749 ;; Auto vars:     Size  Location     Type
  4750 ;;  res             2    8[COMMON] unsigned int 
  4751 ;; Return value:  Size  Location     Type
  4752 ;;                  2    6[COMMON] unsigned int 
  4753 ;; Registers used:
  4754 ;;		wreg, status,2, status,0, pclath, cstack
  4755 ;; Tracked objects:
  4756 ;;		On entry : 0/0
  4757 ;;		On exit  : 0/0
  4758 ;;		Unchanged: 0/0
  4759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4760 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4761 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4763 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4764 ;;Total ram usage:        4 bytes
  4765 ;; Hardware stack levels used:    1
  4766 ;; Hardware stack levels required when called:    2
  4767 ;; This function calls:
  4768 ;;		_I2C_Master_Read
  4769 ;;		_I2C_Master_Start
  4770 ;;		_I2C_Master_Stop
  4771 ;;		_I2C_Master_Wait
  4772 ;;		_I2C_Master_Write
  4773 ;; This function is called by:
  4774 ;;		_LireLux
  4775 ;; This function uses a non-reentrant model
  4776 ;;
  4777                           
  4778                           
  4779                           ;psect for function _BH1750_Read
  4780  0A81                     _BH1750_Read:	
  4781                           
  4782                           ;BH1750.c: 14: uint16_t res ;
  4783                           ;BH1750.c: 15: I2C_Master_Start();
  4784                           
  4785                           ;incstack = 0
  4786                           ; Regs used in _BH1750_Read: [wreg+status,2+status,0+pclath+cstack]
  4787  0A81  3189  2134  318A   	fcall	_I2C_Master_Start
  4788                           
  4789                           ;BH1750.c: 16: I2C_Master_Write(0x47);
  4790  0A84  3047               	movlw	71
  4791  0A85  00F0               	movwf	I2C_Master_Write@d
  4792  0A86  3000               	movlw	0
  4793  0A87  00F1               	movwf	I2C_Master_Write@d+1
  4794  0A88  3189  2143  318A   	fcall	_I2C_Master_Write
  4795                           
  4796                           ;BH1750.c: 17: res = I2C_Master_Read(1);
  4797  0A8B  3001               	movlw	1
  4798  0A8C  00F0               	movwf	I2C_Master_Read@a
  4799  0A8D  3000               	movlw	0
  4800  0A8E  00F1               	movwf	I2C_Master_Read@a+1
  4801  0A8F  318A  220C  318A   	fcall	_I2C_Master_Read
  4802  0A92  0871               	movf	?_I2C_Master_Read+1,w
  4803  0A93  00F9               	movwf	BH1750_Read@res+1
  4804  0A94  0870               	movf	?_I2C_Master_Read,w
  4805  0A95  00F8               	movwf	BH1750_Read@res
  4806                           
  4807                           ;BH1750.c: 18: res <<= 8;
  4808  0A96  3008               	movlw	8
  4809  0A97                     u1265:	
  4810  0A97  35F8               	lslf	BH1750_Read@res,f
  4811  0A98  0DF9               	rlf	BH1750_Read@res+1,f
  4812  0A99  0B89               	decfsz	9,f
  4813  0A9A  2A97               	goto	u1265
  4814                           
  4815                           ;BH1750.c: 19: res |= I2C_Master_Read(0);
  4816  0A9B  3000               	movlw	0
  4817  0A9C  00F0               	movwf	I2C_Master_Read@a
  4818  0A9D  00F1               	movwf	I2C_Master_Read@a+1
  4819  0A9E  318A  220C  318A   	fcall	_I2C_Master_Read
  4820  0AA1  0870               	movf	?_I2C_Master_Read,w
  4821  0AA2  04F8               	iorwf	BH1750_Read@res,f
  4822  0AA3  0871               	movf	?_I2C_Master_Read+1,w
  4823  0AA4  04F9               	iorwf	BH1750_Read@res+1,f
  4824                           
  4825                           ;BH1750.c: 20: I2C_Master_Wait();
  4826  0AA5  3189  214F  318A   	fcall	_I2C_Master_Wait
  4827                           
  4828                           ;BH1750.c: 21: I2C_Master_Stop();
  4829  0AA8  3189  2139         	fcall	_I2C_Master_Stop
  4830                           
  4831                           ;BH1750.c: 22: return res;
  4832  0AAA  0879               	movf	BH1750_Read@res+1,w
  4833  0AAB  00F7               	movwf	?_BH1750_Read+1
  4834  0AAC  0878               	movf	BH1750_Read@res,w
  4835  0AAD  00F6               	movwf	?_BH1750_Read
  4836  0AAE  0008               	return
  4837  0AAF                     __end_of_BH1750_Read:	
  4838                           
  4839                           	psect	text17
  4840  0ADE                     __ptext17:	
  4841 ;; *************** function _I2C_Master_Init *****************
  4842 ;; Defined at:
  4843 ;;		line 10 in file "I2C1.c"
  4844 ;; Parameters:    Size  Location     Type
  4845 ;;  c               4    0[BANK0 ] const unsigned long 
  4846 ;; Auto vars:     Size  Location     Type
  4847 ;;		None
  4848 ;; Return value:  Size  Location     Type
  4849 ;;                  1    wreg      void 
  4850 ;; Registers used:
  4851 ;;		wreg, status,2, status,0, pclath, cstack
  4852 ;; Tracked objects:
  4853 ;;		On entry : 0/0
  4854 ;;		On exit  : 0/0
  4855 ;;		Unchanged: 0/0
  4856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4857 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4859 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4860 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4861 ;;Total ram usage:        8 bytes
  4862 ;; Hardware stack levels used:    1
  4863 ;; Hardware stack levels required when called:    1
  4864 ;; This function calls:
  4865 ;;		___lldiv
  4866 ;; This function is called by:
  4867 ;;		_main
  4868 ;; This function uses a non-reentrant model
  4869 ;;
  4870                           
  4871                           
  4872                           ;psect for function _I2C_Master_Init
  4873  0ADE                     _I2C_Master_Init:	
  4874                           
  4875                           ;I2C1.c: 12: SSP1CON1 = 0b00101000;
  4876                           
  4877                           ;incstack = 0
  4878                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  4879  0ADE  3028               	movlw	40
  4880  0ADF  0024               	movlb	4	; select bank4
  4881  0AE0  0095               	movwf	21	;volatile
  4882                           
  4883                           ;I2C1.c: 13: SSP1CON2 = 0;
  4884  0AE1  0196               	clrf	22	;volatile
  4885                           
  4886                           ;I2C1.c: 14: SSP1ADD = (2000000/(4*c))-1;
  4887  0AE2  0020               	movlb	0	; select bank0
  4888  0AE3  0820               	movf	I2C_Master_Init@c,w
  4889  0AE4  00A4               	movwf	??_I2C_Master_Init
  4890  0AE5  0821               	movf	I2C_Master_Init@c+1,w
  4891  0AE6  00A5               	movwf	??_I2C_Master_Init+1
  4892  0AE7  0822               	movf	I2C_Master_Init@c+2,w
  4893  0AE8  00A6               	movwf	??_I2C_Master_Init+2
  4894  0AE9  0823               	movf	I2C_Master_Init@c+3,w
  4895  0AEA  00A7               	movwf	??_I2C_Master_Init+3
  4896  0AEB  3002               	movlw	2
  4897  0AEC                     u1685:	
  4898  0AEC  35A4               	lslf	??_I2C_Master_Init,f
  4899  0AED  0DA5               	rlf	??_I2C_Master_Init+1,f
  4900  0AEE  0DA6               	rlf	??_I2C_Master_Init+2,f
  4901  0AEF  0DA7               	rlf	??_I2C_Master_Init+3,f
  4902  0AF0  0B89               	decfsz	9,f
  4903  0AF1  2AEC               	goto	u1685
  4904  0AF2  0827               	movf	??_I2C_Master_Init+3,w
  4905  0AF3  00F3               	movwf	___lldiv@divisor+3
  4906  0AF4  0826               	movf	??_I2C_Master_Init+2,w
  4907  0AF5  00F2               	movwf	___lldiv@divisor+2
  4908  0AF6  0825               	movf	??_I2C_Master_Init+1,w
  4909  0AF7  00F1               	movwf	___lldiv@divisor+1
  4910  0AF8  0824               	movf	??_I2C_Master_Init,w
  4911  0AF9  00F0               	movwf	___lldiv@divisor
  4912  0AFA  3000               	movlw	0
  4913  0AFB  00F7               	movwf	___lldiv@dividend+3
  4914  0AFC  301E               	movlw	30
  4915  0AFD  00F6               	movwf	___lldiv@dividend+2
  4916  0AFE  3084               	movlw	132
  4917  0AFF  00F5               	movwf	___lldiv@dividend+1
  4918  0B00  3080               	movlw	128
  4919  0B01  00F4               	movwf	___lldiv@dividend
  4920  0B02  3180  2006         	fcall	___lldiv
  4921  0B04  0870               	movf	?___lldiv,w
  4922  0B05  3EFF               	addlw	255
  4923  0B06  0024               	movlb	4	; select bank4
  4924  0B07  0092               	movwf	18	;volatile
  4925                           
  4926                           ;I2C1.c: 15: SSP1STAT = 0;
  4927  0B08  0194               	clrf	20	;volatile
  4928                           
  4929                           ;I2C1.c: 16: TRISAbits.TRISA5 = 1;
  4930  0B09  0021               	movlb	1	; select bank1
  4931  0B0A  168C               	bsf	12,5	;volatile
  4932                           
  4933                           ;I2C1.c: 17: TRISAbits.TRISA4 = 1;
  4934  0B0B  160C               	bsf	12,4	;volatile
  4935  0B0C  0008               	return
  4936  0B0D                     __end_of_I2C_Master_Init:	
  4937                           
  4938                           	psect	text18
  4939  0058                     __ptext18:	
  4940 ;; *************** function _BME280_readTemperature *****************
  4941 ;; Defined at:
  4942 ;;		line 180 in file "bme280.c"
  4943 ;; Parameters:    Size  Location     Type
  4944 ;;		None
  4945 ;; Auto vars:     Size  Location     Type
  4946 ;;  adc_T           4   57[BANK0 ] long 
  4947 ;;  var2            4   46[BANK0 ] long 
  4948 ;;  var1            4   42[BANK0 ] long 
  4949 ;;  temperature     3   54[BANK0 ] float 
  4950 ;; Return value:  Size  Location     Type
  4951 ;;                  3   16[BANK0 ] float 
  4952 ;; Registers used:
  4953 ;;		wreg, status,2, status,0, pclath, cstack
  4954 ;; Tracked objects:
  4955 ;;		On entry : 0/0
  4956 ;;		On exit  : 0/0
  4957 ;;		Unchanged: 0/0
  4958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4959 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4960 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4961 ;;      Temps:          0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4962 ;;      Totals:         0      45       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4963 ;;Total ram usage:       45 bytes
  4964 ;; Hardware stack levels used:    1
  4965 ;; Hardware stack levels required when called:    3
  4966 ;; This function calls:
  4967 ;;		_BME280_read24
  4968 ;;		___altoft
  4969 ;;		___ftdiv
  4970 ;;		___lmul
  4971 ;; This function is called by:
  4972 ;;		_main
  4973 ;; This function uses a non-reentrant model
  4974 ;;
  4975                           
  4976                           
  4977                           ;psect for function _BME280_readTemperature
  4978  0058                     _BME280_readTemperature:	
  4979                           
  4980                           ;bme280.c: 182: float temperature ;
  4981                           ;bme280.c: 183: int32_t var1, var2;
  4982                           ;bme280.c: 185: int32_t adc_T = BME280_read24(0xFA);
  4983                           
  4984                           ;incstack = 0
  4985                           ; Regs used in _BME280_readTemperature: [wreg+status,2+status,0+pclath+cstack]
  4986  0058  30FA               	movlw	250
  4987  0059  318D  254C  3180   	fcall	_BME280_read24
  4988  005C  0879               	movf	?_BME280_read24+3,w
  4989  005D  0020               	movlb	0	; select bank0
  4990  005E  00DC               	movwf	BME280_readTemperature@adc_T+3
  4991  005F  0878               	movf	?_BME280_read24+2,w
  4992  0060  00DB               	movwf	BME280_readTemperature@adc_T+2
  4993  0061  0877               	movf	?_BME280_read24+1,w
  4994  0062  00DA               	movwf	BME280_readTemperature@adc_T+1
  4995  0063  0876               	movf	?_BME280_read24,w
  4996  0064  00D9               	movwf	BME280_readTemperature@adc_T
  4997                           
  4998                           ;bme280.c: 187: adc_T >>= 4;
  4999  0065  3004               	movlw	4
  5000  0066  00B3               	movwf	??_BME280_readTemperature
  5001  0067                     u1715:	
  5002  0067  37DC               	asrf	BME280_readTemperature@adc_T+3,f
  5003  0068  0CDB               	rrf	BME280_readTemperature@adc_T+2,f
  5004  0069  0CDA               	rrf	BME280_readTemperature@adc_T+1,f
  5005  006A  0CD9               	rrf	BME280_readTemperature@adc_T,f
  5006  006B  0BB3               	decfsz	??_BME280_readTemperature& (0+127),f
  5007  006C  2867               	goto	u1715
  5008                           
  5009                           ;bme280.c: 189: var1 = ((((adc_T>>3) - ((int32_t)cal_data.dig_T1 <<1))) *
  5010                           ;bme280.c: 191: ((int32_t)cal_data.dig_T2)) >> 11;
  5011  006D  0021               	movlb	1	; select bank1
  5012  006E  0839               	movf	_cal_data^(0+128),w
  5013  006F  0020               	movlb	0	; select bank0
  5014  0070  00B3               	movwf	??_BME280_readTemperature
  5015  0071  0021               	movlb	1	; select bank1
  5016  0072  083A               	movf	(_cal_data+1)^(0+128),w
  5017  0073  0020               	movlb	0	; select bank0
  5018  0074  00B4               	movwf	??_BME280_readTemperature+1
  5019  0075  01B5               	clrf	??_BME280_readTemperature+2
  5020  0076  01B6               	clrf	??_BME280_readTemperature+3
  5021  0077  3001               	movlw	1
  5022  0078                     u1725:	
  5023  0078  35B3               	lslf	??_BME280_readTemperature,f
  5024  0079  0DB4               	rlf	??_BME280_readTemperature+1,f
  5025  007A  0DB5               	rlf	??_BME280_readTemperature+2,f
  5026  007B  0DB6               	rlf	??_BME280_readTemperature+3,f
  5027  007C  0B89               	decfsz	9,f
  5028  007D  2878               	goto	u1725
  5029  007E  09B3               	comf	??_BME280_readTemperature,f
  5030  007F  09B4               	comf	??_BME280_readTemperature+1,f
  5031  0080  09B5               	comf	??_BME280_readTemperature+2,f
  5032  0081  09B6               	comf	??_BME280_readTemperature+3,f
  5033  0082  0AB3               	incf	??_BME280_readTemperature,f
  5034  0083  1903               	skipnz
  5035  0084  0AB4               	incf	??_BME280_readTemperature+1,f
  5036  0085  1903               	skipnz
  5037  0086  0AB5               	incf	??_BME280_readTemperature+2,f
  5038  0087  1903               	skipnz
  5039  0088  0AB6               	incf	??_BME280_readTemperature+3,f
  5040  0089  0859               	movf	BME280_readTemperature@adc_T,w
  5041  008A  00B7               	movwf	??_BME280_readTemperature+4
  5042  008B  085A               	movf	BME280_readTemperature@adc_T+1,w
  5043  008C  00B8               	movwf	??_BME280_readTemperature+5
  5044  008D  085B               	movf	BME280_readTemperature@adc_T+2,w
  5045  008E  00B9               	movwf	??_BME280_readTemperature+6
  5046  008F  085C               	movf	BME280_readTemperature@adc_T+3,w
  5047  0090  00BA               	movwf	??_BME280_readTemperature+7
  5048  0091  3003               	movlw	3
  5049  0092  00BB               	movwf	??_BME280_readTemperature+8
  5050  0093                     u1735:	
  5051  0093  37BA               	asrf	??_BME280_readTemperature+7,f
  5052  0094  0CB9               	rrf	??_BME280_readTemperature+6,f
  5053  0095  0CB8               	rrf	??_BME280_readTemperature+5,f
  5054  0096  0CB7               	rrf	??_BME280_readTemperature+4,f
