

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May  5 12:22:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18325 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1836  0216                     	;# 
  1837  0216                     	;# 
  1838  0217                     	;# 
  1839  0217                     	;# 
  1840  0219                     	;# 
  1841  021A                     	;# 
  1842  021B                     	;# 
  1843  021C                     	;# 
  1844  021D                     	;# 
  1845  021D                     	;# 
  1846  021E                     	;# 
  1847  021F                     	;# 
  1848  028C                     	;# 
  1849  028E                     	;# 
  1850  0291                     	;# 
  1851  0291                     	;# 
  1852  0292                     	;# 
  1853  0293                     	;# 
  1854  0294                     	;# 
  1855  0295                     	;# 
  1856  0295                     	;# 
  1857  0296                     	;# 
  1858  0297                     	;# 
  1859  0298                     	;# 
  1860  029F                     	;# 
  1861  030C                     	;# 
  1862  030E                     	;# 
  1863  0311                     	;# 
  1864  0311                     	;# 
  1865  0312                     	;# 
  1866  0313                     	;# 
  1867  0314                     	;# 
  1868  0315                     	;# 
  1869  0315                     	;# 
  1870  0316                     	;# 
  1871  0317                     	;# 
  1872  0318                     	;# 
  1873  038C                     	;# 
  1874  038E                     	;# 
  1875  0391                     	;# 
  1876  0392                     	;# 
  1877  0393                     	;# 
  1878  0397                     	;# 
  1879  0398                     	;# 
  1880  0399                     	;# 
  1881  039A                     	;# 
  1882  039C                     	;# 
  1883  039D                     	;# 
  1884  039E                     	;# 
  1885  039F                     	;# 
  1886  0411                     	;# 
  1887  0411                     	;# 
  1888  0412                     	;# 
  1889  0413                     	;# 
  1890  0414                     	;# 
  1891  0415                     	;# 
  1892  0416                     	;# 
  1893  0417                     	;# 
  1894  0418                     	;# 
  1895  0418                     	;# 
  1896  0419                     	;# 
  1897  041A                     	;# 
  1898  041B                     	;# 
  1899  041C                     	;# 
  1900  041D                     	;# 
  1901  041E                     	;# 
  1902  041F                     	;# 
  1903  0498                     	;# 
  1904  0498                     	;# 
  1905  0499                     	;# 
  1906  049A                     	;# 
  1907  049B                     	;# 
  1908  049B                     	;# 
  1909  049C                     	;# 
  1910  049D                     	;# 
  1911  049E                     	;# 
  1912  049F                     	;# 
  1913  0617                     	;# 
  1914  0618                     	;# 
  1915  0619                     	;# 
  1916  0619                     	;# 
  1917  061A                     	;# 
  1918  061B                     	;# 
  1919  061C                     	;# 
  1920  061C                     	;# 
  1921  061F                     	;# 
  1922  0691                     	;# 
  1923  0692                     	;# 
  1924  0693                     	;# 
  1925  0694                     	;# 
  1926  0695                     	;# 
  1927  0696                     	;# 
  1928  0697                     	;# 
  1929  0698                     	;# 
  1930  0699                     	;# 
  1931  0711                     	;# 
  1932  0712                     	;# 
  1933  0713                     	;# 
  1934  0714                     	;# 
  1935  0715                     	;# 
  1936  0716                     	;# 
  1937  0717                     	;# 
  1938  0718                     	;# 
  1939  0719                     	;# 
  1940  0891                     	;# 
  1941  0891                     	;# 
  1942  0891                     	;# 
  1943  0891                     	;# 
  1944  0891                     	;# 
  1945  0891                     	;# 
  1946  0892                     	;# 
  1947  0892                     	;# 
  1948  0892                     	;# 
  1949  0893                     	;# 
  1950  0893                     	;# 
  1951  0893                     	;# 
  1952  0893                     	;# 
  1953  0893                     	;# 
  1954  0893                     	;# 
  1955  0894                     	;# 
  1956  0894                     	;# 
  1957  0894                     	;# 
  1958  0895                     	;# 
  1959  0895                     	;# 
  1960  0895                     	;# 
  1961  0896                     	;# 
  1962  0896                     	;# 
  1963  0896                     	;# 
  1964  089B                     	;# 
  1965  0911                     	;# 
  1966  0912                     	;# 
  1967  0913                     	;# 
  1968  0914                     	;# 
  1969  0915                     	;# 
  1970  0916                     	;# 
  1971  0918                     	;# 
  1972  0919                     	;# 
  1973  091A                     	;# 
  1974  091B                     	;# 
  1975  091C                     	;# 
  1976  091D                     	;# 
  1977  091E                     	;# 
  1978  091F                     	;# 
  1979  0E0F                     	;# 
  1980  0E10                     	;# 
  1981  0E11                     	;# 
  1982  0E12                     	;# 
  1983  0E13                     	;# 
  1984  0E14                     	;# 
  1985  0E15                     	;# 
  1986  0E16                     	;# 
  1987  0E17                     	;# 
  1988  0E18                     	;# 
  1989  0E19                     	;# 
  1990  0E1A                     	;# 
  1991  0E1B                     	;# 
  1992  0E1C                     	;# 
  1993  0E1D                     	;# 
  1994  0E1E                     	;# 
  1995  0E1F                     	;# 
  1996  0E20                     	;# 
  1997  0E21                     	;# 
  1998  0E22                     	;# 
  1999  0E24                     	;# 
  2000  0E25                     	;# 
  2001  0E28                     	;# 
  2002  0E29                     	;# 
  2003  0E2A                     	;# 
  2004  0E2B                     	;# 
  2005  0E2C                     	;# 
  2006  0E2D                     	;# 
  2007  0E2E                     	;# 
  2008  0E2F                     	;# 
  2009  0E90                     	;# 
  2010  0E91                     	;# 
  2011  0E92                     	;# 
  2012  0E94                     	;# 
  2013  0E95                     	;# 
  2014  0EA0                     	;# 
  2015  0EA1                     	;# 
  2016  0EA2                     	;# 
  2017  0EA3                     	;# 
  2018  0EA4                     	;# 
  2019  0EA5                     	;# 
  2020  0F0F                     	;# 
  2021  0F10                     	;# 
  2022  0F11                     	;# 
  2023  0F12                     	;# 
  2024  0F13                     	;# 
  2025  0F14                     	;# 
  2026  0F15                     	;# 
  2027  0F16                     	;# 
  2028  0F17                     	;# 
  2029  0F18                     	;# 
  2030  0F19                     	;# 
  2031  0F1A                     	;# 
  2032  0F1B                     	;# 
  2033  0F1C                     	;# 
  2034  0F1D                     	;# 
  2035  0F1E                     	;# 
  2036  0F1F                     	;# 
  2037  0F20                     	;# 
  2038  0F21                     	;# 
  2039  0F22                     	;# 
  2040  0F23                     	;# 
  2041  0F24                     	;# 
  2042  0F25                     	;# 
  2043  0F26                     	;# 
  2044  0F27                     	;# 
  2045  0F28                     	;# 
  2046  0F29                     	;# 
  2047  0F2A                     	;# 
  2048  0F2B                     	;# 
  2049  0F2C                     	;# 
  2050  0F2D                     	;# 
  2051  0F2E                     	;# 
  2052  0F2F                     	;# 
  2053  0F30                     	;# 
  2054  0F31                     	;# 
  2055  0F32                     	;# 
  2056  0F33                     	;# 
  2057  0F34                     	;# 
  2058  0F35                     	;# 
  2059  0F36                     	;# 
  2060  0F37                     	;# 
  2061  0FE4                     	;# 
  2062  0FE5                     	;# 
  2063  0FE6                     	;# 
  2064  0FE7                     	;# 
  2065  0FE8                     	;# 
  2066  0FE9                     	;# 
  2067  0FEA                     	;# 
  2068  0FEB                     	;# 
  2069  0FED                     	;# 
  2070  0FEE                     	;# 
  2071  0FEF                     	;# 
  2072  0000                     	;# 
  2073  0001                     	;# 
  2074  0002                     	;# 
  2075  0003                     	;# 
  2076  0004                     	;# 
  2077  0005                     	;# 
  2078  0006                     	;# 
  2079  0007                     	;# 
  2080  0008                     	;# 
  2081  0009                     	;# 
  2082  000A                     	;# 
  2083  000B                     	;# 
  2084  000C                     	;# 
  2085  000E                     	;# 
  2086  0010                     	;# 
  2087  0011                     	;# 
  2088  0012                     	;# 
  2089  0013                     	;# 
  2090  0014                     	;# 
  2091  0015                     	;# 
  2092  0015                     	;# 
  2093  0016                     	;# 
  2094  0016                     	;# 
  2095  0017                     	;# 
  2096  0018                     	;# 
  2097  0019                     	;# 
  2098  0019                     	;# 
  2099  001A                     	;# 
  2100  001B                     	;# 
  2101  001C                     	;# 
  2102  001D                     	;# 
  2103  001E                     	;# 
  2104  001F                     	;# 
  2105  008C                     	;# 
  2106  008E                     	;# 
  2107  0090                     	;# 
  2108  0091                     	;# 
  2109  0092                     	;# 
  2110  0093                     	;# 
  2111  0094                     	;# 
  2112  0097                     	;# 
  2113  009B                     	;# 
  2114  009B                     	;# 
  2115  009C                     	;# 
  2116  009D                     	;# 
  2117  009E                     	;# 
  2118  009F                     	;# 
  2119  010C                     	;# 
  2120  010E                     	;# 
  2121  0111                     	;# 
  2122  0112                     	;# 
  2123  0113                     	;# 
  2124  0114                     	;# 
  2125  0115                     	;# 
  2126  0116                     	;# 
  2127  0117                     	;# 
  2128  0118                     	;# 
  2129  0119                     	;# 
  2130  018C                     	;# 
  2131  018E                     	;# 
  2132  0197                     	;# 
  2133  0199                     	;# 
  2134  0199                     	;# 
  2135  0199                     	;# 
  2136  019A                     	;# 
  2137  019A                     	;# 
  2138  019A                     	;# 
  2139  019B                     	;# 
  2140  019B                     	;# 
  2141  019B                     	;# 
  2142  019B                     	;# 
  2143  019B                     	;# 
  2144  019C                     	;# 
  2145  019C                     	;# 
  2146  019C                     	;# 
  2147  019D                     	;# 
  2148  019D                     	;# 
  2149  019D                     	;# 
  2150  019E                     	;# 
  2151  019E                     	;# 
  2152  019E                     	;# 
  2153  019F                     	;# 
  2154  019F                     	;# 
  2155  019F                     	;# 
  2156  019F                     	;# 
  2157  019F                     	;# 
  2158  020C                     	;# 
  2159  020E                     	;# 
  2160  0211                     	;# 
  2161  0211                     	;# 
  2162  0212                     	;# 
  2163  0212                     	;# 
  2164  0213                     	;# 
  2165  0213                     	;# 
  2166  0214                     	;# 
  2167  0214                     	;# 
  2168  0215                     	;# 
  2169  0215                     	;# 
  2170  0215                     	;# 
  2171  0215                     	;# 
  2172  0216                     	;# 
  2173  0216                     	;# 
  2174  0217                     	;# 
  2175  0217                     	;# 
  2176  0219                     	;# 
  2177  021A                     	;# 
  2178  021B                     	;# 
  2179  021C                     	;# 
  2180  021D                     	;# 
  2181  021D                     	;# 
  2182  021E                     	;# 
  2183  021F                     	;# 
  2184  028C                     	;# 
  2185  028E                     	;# 
  2186  0291                     	;# 
  2187  0291                     	;# 
  2188  0292                     	;# 
  2189  0293                     	;# 
  2190  0294                     	;# 
  2191  0295                     	;# 
  2192  0295                     	;# 
  2193  0296                     	;# 
  2194  0297                     	;# 
  2195  0298                     	;# 
  2196  029F                     	;# 
  2197  030C                     	;# 
  2198  030E                     	;# 
  2199  0311                     	;# 
  2200  0311                     	;# 
  2201  0312                     	;# 
  2202  0313                     	;# 
  2203  0314                     	;# 
  2204  0315                     	;# 
  2205  0315                     	;# 
  2206  0316                     	;# 
  2207  0317                     	;# 
  2208  0318                     	;# 
  2209  038C                     	;# 
  2210  038E                     	;# 
  2211  0391                     	;# 
  2212  0392                     	;# 
  2213  0393                     	;# 
  2214  0397                     	;# 
  2215  0398                     	;# 
  2216  0399                     	;# 
  2217  039A                     	;# 
  2218  039C                     	;# 
  2219  039D                     	;# 
  2220  039E                     	;# 
  2221  039F                     	;# 
  2222  0411                     	;# 
  2223  0411                     	;# 
  2224  0412                     	;# 
  2225  0413                     	;# 
  2226  0414                     	;# 
  2227  0415                     	;# 
  2228  0416                     	;# 
  2229  0417                     	;# 
  2230  0418                     	;# 
  2231  0418                     	;# 
  2232  0419                     	;# 
  2233  041A                     	;# 
  2234  041B                     	;# 
  2235  041C                     	;# 
  2236  041D                     	;# 
  2237  041E                     	;# 
  2238  041F                     	;# 
  2239  0498                     	;# 
  2240  0498                     	;# 
  2241  0499                     	;# 
  2242  049A                     	;# 
  2243  049B                     	;# 
  2244  049B                     	;# 
  2245  049C                     	;# 
  2246  049D                     	;# 
  2247  049E                     	;# 
  2248  049F                     	;# 
  2249  0617                     	;# 
  2250  0618                     	;# 
  2251  0619                     	;# 
  2252  0619                     	;# 
  2253  061A                     	;# 
  2254  061B                     	;# 
  2255  061C                     	;# 
  2256  061C                     	;# 
  2257  061F                     	;# 
  2258  0691                     	;# 
  2259  0692                     	;# 
  2260  0693                     	;# 
  2261  0694                     	;# 
  2262  0695                     	;# 
  2263  0696                     	;# 
  2264  0697                     	;# 
  2265  0698                     	;# 
  2266  0699                     	;# 
  2267  0711                     	;# 
  2268  0712                     	;# 
  2269  0713                     	;# 
  2270  0714                     	;# 
  2271  0715                     	;# 
  2272  0716                     	;# 
  2273  0717                     	;# 
  2274  0718                     	;# 
  2275  0719                     	;# 
  2276  0891                     	;# 
  2277  0891                     	;# 
  2278  0891                     	;# 
  2279  0891                     	;# 
  2280  0891                     	;# 
  2281  0891                     	;# 
  2282  0892                     	;# 
  2283  0892                     	;# 
  2284  0892                     	;# 
  2285  0893                     	;# 
  2286  0893                     	;# 
  2287  0893                     	;# 
  2288  0893                     	;# 
  2289  0893                     	;# 
  2290  0893                     	;# 
  2291  0894                     	;# 
  2292  0894                     	;# 
  2293  0894                     	;# 
  2294  0895                     	;# 
  2295  0895                     	;# 
  2296  0895                     	;# 
  2297  0896                     	;# 
  2298  0896                     	;# 
  2299  0896                     	;# 
  2300  089B                     	;# 
  2301  0911                     	;# 
  2302  0912                     	;# 
  2303  0913                     	;# 
  2304  0914                     	;# 
  2305  0915                     	;# 
  2306  0916                     	;# 
  2307  0918                     	;# 
  2308  0919                     	;# 
  2309  091A                     	;# 
  2310  091B                     	;# 
  2311  091C                     	;# 
  2312  091D                     	;# 
  2313  091E                     	;# 
  2314  091F                     	;# 
  2315  0E0F                     	;# 
  2316  0E10                     	;# 
  2317  0E11                     	;# 
  2318  0E12                     	;# 
  2319  0E13                     	;# 
  2320  0E14                     	;# 
  2321  0E15                     	;# 
  2322  0E16                     	;# 
  2323  0E17                     	;# 
  2324  0E18                     	;# 
  2325  0E19                     	;# 
  2326  0E1A                     	;# 
  2327  0E1B                     	;# 
  2328  0E1C                     	;# 
  2329  0E1D                     	;# 
  2330  0E1E                     	;# 
  2331  0E1F                     	;# 
  2332  0E20                     	;# 
  2333  0E21                     	;# 
  2334  0E22                     	;# 
  2335  0E24                     	;# 
  2336  0E25                     	;# 
  2337  0E28                     	;# 
  2338  0E29                     	;# 
  2339  0E2A                     	;# 
  2340  0E2B                     	;# 
  2341  0E2C                     	;# 
  2342  0E2D                     	;# 
  2343  0E2E                     	;# 
  2344  0E2F                     	;# 
  2345  0E90                     	;# 
  2346  0E91                     	;# 
  2347  0E92                     	;# 
  2348  0E94                     	;# 
  2349  0E95                     	;# 
  2350  0EA0                     	;# 
  2351  0EA1                     	;# 
  2352  0EA2                     	;# 
  2353  0EA3                     	;# 
  2354  0EA4                     	;# 
  2355  0EA5                     	;# 
  2356  0F0F                     	;# 
  2357  0F10                     	;# 
  2358  0F11                     	;# 
  2359  0F12                     	;# 
  2360  0F13                     	;# 
  2361  0F14                     	;# 
  2362  0F15                     	;# 
  2363  0F16                     	;# 
  2364  0F17                     	;# 
  2365  0F18                     	;# 
  2366  0F19                     	;# 
  2367  0F1A                     	;# 
  2368  0F1B                     	;# 
  2369  0F1C                     	;# 
  2370  0F1D                     	;# 
  2371  0F1E                     	;# 
  2372  0F1F                     	;# 
  2373  0F20                     	;# 
  2374  0F21                     	;# 
  2375  0F22                     	;# 
  2376  0F23                     	;# 
  2377  0F24                     	;# 
  2378  0F25                     	;# 
  2379  0F26                     	;# 
  2380  0F27                     	;# 
  2381  0F28                     	;# 
  2382  0F29                     	;# 
  2383  0F2A                     	;# 
  2384  0F2B                     	;# 
  2385  0F2C                     	;# 
  2386  0F2D                     	;# 
  2387  0F2E                     	;# 
  2388  0F2F                     	;# 
  2389  0F30                     	;# 
  2390  0F31                     	;# 
  2391  0F32                     	;# 
  2392  0F33                     	;# 
  2393  0F34                     	;# 
  2394  0F35                     	;# 
  2395  0F36                     	;# 
  2396  0F37                     	;# 
  2397  0FE4                     	;# 
  2398  0FE5                     	;# 
  2399  0FE6                     	;# 
  2400  0FE7                     	;# 
  2401  0FE8                     	;# 
  2402  0FE9                     	;# 
  2403  0FEA                     	;# 
  2404  0FEB                     	;# 
  2405  0FED                     	;# 
  2406  0FEE                     	;# 
  2407  0FEF                     	;# 
  2408  000E                     _PORTCbits	set	14
  2409  0011                     _PIR1bits	set	17
  2410  008C                     _TRISAbits	set	140
  2411  008E                     _TRISCbits	set	142
  2412  008E                     _TRISC	set	142
  2413  008C                     _TRISA	set	140
  2414  0097                     _WDTCON	set	151
  2415  010E                     _LATC	set	270
  2416  010C                     _LATA	set	268
  2417  018C                     _ANSELA	set	396
  2418  018E                     _ANSELC	set	398
  2419  019A                     _TX1REG	set	410
  2420  0199                     _RC1REG	set	409
  2421  019D                     _RC1STAbits	set	413
  2422  019E                     _TX1STAbits	set	414
  2423  019C                     _SP1BRGH	set	412
  2424  019B                     _SP1BRGL	set	411
  2425  019E                     _TX1STA	set	414
  2426  019D                     _RC1STA	set	413
  2427  019F                     _BAUD1CON	set	415
  2428  0219                     _SSP2BUF	set	537
  2429  021C                     _SSP2STATbits	set	540
  2430  021D                     _SSP2CON1	set	541
  2431  021C                     _SSP2STAT	set	540
  2432  0211                     _SSPBUF	set	529
  2433  0216                     _SSP1CON2bits	set	534
  2434  0214                     _SSP1STAT	set	532
  2435  0212                     _SSP1ADD	set	530
  2436  0216                     _SSP1CON2	set	534
  2437  0215                     _SSP1CON1	set	533
  2438  020E                     _WPUC	set	526
  2439  020C                     _WPUA	set	524
  2440  028E                     _ODCONC	set	654
  2441  028C                     _ODCONA	set	652
  2442  0916                     _PMD5	set	2326
  2443  0915                     _PMD4	set	2325
  2444  0914                     _PMD3	set	2324
  2445  0913                     _PMD2	set	2323
  2446  0912                     _PMD1	set	2322
  2447  0911                     _PMD0	set	2321
  2448  091E                     _OSCTUNE	set	2334
  2449  091F                     _OSCFRQ	set	2335
  2450  091D                     _OSCEN	set	2333
  2451  091B                     _OSCCON3	set	2331
  2452  0919                     _OSCCON1	set	2329
  2453  0E1E                     _SSP2DATPPSbits	set	3614
  2454  0E1D                     _SSP2CLKPPSbits	set	3613
  2455  0E24                     _RXPPSbits	set	3620
  2456  0E20                     _SSP1CLKPPSbits	set	3616
  2457  0E21                     _SSP1DATPPSbits	set	3617
  2458  0EA5                     _RC5PPSbits	set	3749
  2459  0E95                     _RA5PPSbits	set	3733
  2460  0EA2                     _RC2PPSbits	set	3746
  2461  0EA0                     _RC0PPSbits	set	3744
  2462  0EA4                     _RC4PPSbits	set	3748
  2463  0E94                     _RA4PPSbits	set	3732
  2464                           
  2465                           ; #config settings
  2466  0000                     
  2467                           	psect	cinit
  2468  07F6                     start_initialization:	
  2469  07F6                     __initialization:	
  2470                           
  2471                           ; Clear objects allocated to BANK0
  2472  07F6  3020               	movlw	low __pbssBANK0
  2473  07F7  0084               	movwf	4
  2474  07F8  3000               	movlw	high __pbssBANK0
  2475  07F9  0085               	movwf	5
  2476  07FA  3025               	movlw	37
  2477  07FB  3186  26A6         	fcall	clear_ram0
  2478  07FD                     end_of_initialization:	
  2479                           ;End of C runtime variable initialization code
  2480                           
  2481  07FD                     __end_of__initialization:	
  2482  07FD  0020               	movlb	0
  2483  07FE  3187  2F25         	ljmp	_main	;jump to C main() function
  2484                           
  2485                           	psect	bssBANK0
  2486  0020                     __pbssBANK0:	
  2487  0020                     _t_fine:	
  2488  0020                     	ds	4
  2489  0024                     _cal_data:	
  2490  0024                     	ds	33
  2491                           
  2492                           	psect	clrtext
  2493  06A6                     clear_ram0:	
  2494                           ;	Called with FSR0 containing the base address, and
  2495                           ;	WREG with the size to clear
  2496                           
  2497  06A6  0064               	clrwdt	;clear the watchdog before getting into this loop
  2498  06A7                     clrloop0:	
  2499  06A7  0180               	clrf	0	;clear RAM location pointed to by FSR
  2500  06A8  3101               	addfsr 0,1
  2501  06A9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2502  06AA  2EA7               	goto	clrloop0	;have we reached the end yet?
  2503  06AB  3400               	retlw	0	;all done for this memory range, return
  2504                           
  2505                           	psect	cstackCOMMON
  2506  0070                     __pcstackCOMMON:	
  2507  0070                     ?_PMD_Initialize:	
  2508  0070                     ??_PMD_Initialize:	
  2509                           ; 1 bytes @ 0x0
  2510                           
  2511  0070                     ?_PIN_MANAGER_Initialize:	
  2512                           ; 1 bytes @ 0x0
  2513                           
  2514  0070                     ??_PIN_MANAGER_Initialize:	
  2515                           ; 1 bytes @ 0x0
  2516                           
  2517  0070                     ?_OSCILLATOR_Initialize:	
  2518                           ; 1 bytes @ 0x0
  2519                           
  2520  0070                     ??_OSCILLATOR_Initialize:	
  2521                           ; 1 bytes @ 0x0
  2522                           
  2523  0070                     ?_WDT_Initialize:	
  2524                           ; 1 bytes @ 0x0
  2525                           
  2526  0070                     ??_WDT_Initialize:	
  2527                           ; 1 bytes @ 0x0
  2528                           
  2529  0070                     ?_spiInit:	
  2530                           ; 1 bytes @ 0x0
  2531                           
  2532  0070                     ?_EUSART_Initialize:	
  2533                           ; 1 bytes @ 0x0
  2534                           
  2535  0070                     ??_EUSART_Initialize:	
  2536                           ; 1 bytes @ 0x0
  2537                           
  2538  0070                     ?_EUSART_Write:	
  2539                           ; 1 bytes @ 0x0
  2540                           
  2541  0070                     ??_EUSART_Write:	
  2542                           ; 1 bytes @ 0x0
  2543                           
  2544  0070                     ?_SYSTEM_Initialize:	
  2545                           ; 1 bytes @ 0x0
  2546                           
  2547  0070                     ??_SYSTEM_Initialize:	
  2548                           ; 1 bytes @ 0x0
  2549                           
  2550  0070                     ?_main:	
  2551                           ; 1 bytes @ 0x0
  2552                           
  2553  0070                     ?___lldiv:	
  2554                           ; 1 bytes @ 0x0
  2555                           
  2556  0070                     EUSART_Write@txData:	
  2557                           ; 4 bytes @ 0x0
  2558                           
  2559  0070                     spiInit@sDataSample:	
  2560                           ; 1 bytes @ 0x0
  2561                           
  2562  0070                     ___lldiv@divisor:	
  2563                           ; 1 bytes @ 0x0
  2564                           
  2565                           
  2566                           ; 4 bytes @ 0x0
  2567  0070                     	ds	1
  2568  0071                     spiInit@sClockIdle:	
  2569                           
  2570                           ; 1 bytes @ 0x1
  2571  0071                     	ds	1
  2572  0072                     spiInit@sTransmitEdge:	
  2573                           
  2574                           ; 1 bytes @ 0x2
  2575  0072                     	ds	1
  2576  0073                     ??_spiInit:	
  2577  0073                     spiInit@sType:	
  2578                           ; 1 bytes @ 0x3
  2579                           
  2580                           
  2581                           ; 1 bytes @ 0x3
  2582  0073                     	ds	1
  2583  0074                     ___lldiv@dividend:	
  2584                           
  2585                           ; 4 bytes @ 0x4
  2586  0074                     	ds	4
  2587  0078                     ??___lldiv:	
  2588                           
  2589                           ; 1 bytes @ 0x8
  2590  0078                     	ds	1
  2591  0079                     ___lldiv@quotient:	
  2592                           
  2593                           ; 4 bytes @ 0x9
  2594  0079                     	ds	4
  2595  007D                     ___lldiv@counter:	
  2596                           
  2597                           ; 1 bytes @ 0xD
  2598  007D                     	ds	1
  2599                           
  2600                           	psect	cstackBANK0
  2601  0045                     __pcstackBANK0:	
  2602  0045                     ?_I2C_Master_Init:	
  2603  0045                     I2C_Master_Init@c:	
  2604                           ; 1 bytes @ 0x0
  2605                           
  2606                           
  2607                           ; 4 bytes @ 0x0
  2608  0045                     	ds	4
  2609  0049                     ??_I2C_Master_Init:	
  2610                           
  2611                           ; 1 bytes @ 0x4
  2612  0049                     	ds	4
  2613  004D                     ??_main:	
  2614                           
  2615                           ; 1 bytes @ 0x8
  2616  004D                     	ds	2
  2617                           
  2618                           	psect	maintext
  2619  0725                     __pmaintext:	
  2620 ;;
  2621 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2622 ;;
  2623 ;; *************** function _main *****************
  2624 ;; Defined at:
  2625 ;;		line 43 in file "main.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;		None
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;  lux             2    0        unsigned int 
  2630 ;; Return value:  Size  Location     Type
  2631 ;;                  1    wreg      void 
  2632 ;; Registers used:
  2633 ;;		wreg, status,2, status,0, pclath, cstack
  2634 ;; Tracked objects:
  2635 ;;		On entry : B1F/0
  2636 ;;		On exit  : 0/0
  2637 ;;		Unchanged: 0/0
  2638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2640 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2641 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2642 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2643 ;;Total ram usage:        2 bytes
  2644 ;; Hardware stack levels required when called:    2
  2645 ;; This function calls:
  2646 ;;		_EUSART_Write
  2647 ;;		_I2C_Master_Init
  2648 ;;		_SYSTEM_Initialize
  2649 ;;		_spiInit
  2650 ;; This function is called by:
  2651 ;;		Startup code after reset
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function _main
  2657  0725                     _main:	
  2658                           
  2659                           ;main.c: 46: SYSTEM_Initialize();
  2660                           
